apart_id,author_id,date,review
5645818,116200211,2017-03-10T06:15:07Z,"Хозяйка сказала, что у нее меняют кровать и предложила другую квартиру, большего размера ее знакомой. Это оказалась УЖАСНО прокуренная, не мытая квартира, вся посуда и техника не чистые. Постельное белье было далеко не новое, хоть и чистое. Ширина простыни была равна ширине матраса, т.е. нормально заправить не удалось и ночью, когда простынь сбивалась, в итоге спишь на голом матрасе. Мы приехали в час ночи, нас встретили без вопросов (за что спасибо), но нам очень хотелось спать и придираться к квартире было уже поздно, но имейте это ввиду и не ведитесь на замену квартиры. "
5645818,96166075,2016-09-25T07:37:06Z,"Квартира была не эта, но тоже недалеко, чистая приятная, все хорошо."
5645818,78291085,2016-08-11T07:46:55Z,"На запрос Ольга моментально отвечает, что является огромным плюсом, т.к. многие владельцы квартир могут отвечать по несколько дней или вообще не ответить. Во многих средствах размещения в России указывается гибкое время выезда и заезда, но на деле хозяева трактуют их по-своему, ссылаясь при этом на какие-то общепринятые правила или правила airbnb. Хотя сайт никаких правил на этот счет не устанавливает. В этом случае было также. Указано, что гибкое время, но оказывается, что под этим подразумевается после 12.00. Мы накануне приезда сообщили, что приедем в 11.00, но мы забыли про разницу во времени (наша оплошность, не спорю) и прибыли в 10. Нам, конечно, сообщили, что это очень рано и что поселить нас смогут только в 13.00. Но потом Ольга предложила нам другую квартиру, встретила нас и показала, как до нее доехать. Дом расположен в новом районе. Квартира - хорошая. Есть все, что нужно для комфортного проживания - от микроволновки до удобного матраса на кровати. Никаких проблем с ранним выездом - в 6 утра - не возникло. Нас просто попросили бросить ключи в почтовый ящик. Ольга всегда была доступна и легко решили проблему с более ранним заездом. Однозначно рекомендуем ее квартиры к проживанию. "
5645818,13944698,2016-08-08T02:36:13Z,"Нам предложили аналогичную квартиру в соседнем доме. Встретила нас подруга Ольги - Ирина. Квартира нас очень впечатлила! Чистая, светлая, со всем необходимым для комфортного пребывания и с возможностью припарковать автомобиль прямо во дворе. Спасибо Вам!"
5645818,52166840,2016-08-07T10:53:20Z,"Останавливались на 2 ночи у Ольги. Очень все понравилось, в квартире чисто, есть все необходимое. Ольга всегда была на связи, отвечала на все сообщения сразу же. Рекомендую за такую цену "
5645818,57758191,2016-07-31T05:03:48Z,"Ольга замечательная, гостеприимная хозяйка.
Она всегда рядом и готово помочь, рассказать про город, организовать досуг.
Удачно расположенная квартира позволяет замечательно проводить выходные, отдыхая на реке или в парках.
Магазины все есть, у кого есть Метро берите!
Квартира удобная и уютная, соседи не беспокоят.
Дом новый и все очень чистое.
Все наши пожелания Ольга старалась учесть, считая, что самое важное - это настроение ее гостей.
Ольга спасибо большое, вы молодец!"
5645818,13151212,2016-06-23T09:10:59Z,"Заселили сразу после приезда. Квартира чистая, ухоженная. Горячая вода из бойлера, что плюс. До ТЦ и основных улиц 10 минут пешком. Много мест для парковки. 
Из минусов неудобный диван, раскладывается горкой. Небыло дополнительного комплекта постельного белья для ребенка. "
5645818,2508631,2016-06-10T06:25:02Z,"Нам была предложена аналогичная квартира в соседнем доме. Всё прекрасно: чистота, порядок, спокойствие. Имеется всё необходимое. Не очень удобно парковать машину, т.к район густонаселён и автомобилей очень много, но мы нашли местечко рядом с подъездом."
5645818,50981693,2016-04-29T01:18:02Z,"Отличная квартира в новом доме, с хорошим ремонтом! Останавливаюсь второй раз, всем доволен! "
5645818,9344183,2016-02-09T17:25:34Z,"Квартирой осталась очень довольна -большая,светлая,чистая. Есть всё необходимое. Приветливая хозяйка."
5645818,50981693,2015-12-25T13:16:01Z,"Хорошая квартира, чистая, есть все необходимое!"
12977613,55652379,2016-08-07T06:29:40Z,"Квартира находится в хорошем районе, близко к магазинам и инфраструктуре. Мы путешествовали большой компанией и было удобно, что комнаты в квартире изолированы, и гости не мешали друг другу утром. В квартире чисто, вся техника работает исправно. "
9740722,86671060,2017-02-08T16:54:38Z,The host canceled this reservation the day before arrival. This is an automated posting.
9740722,1974069,2016-09-26T07:29:27Z,Все хорошо 
9740722,50981693,2016-06-30T09:17:06Z,"Все понравилось, спасибо"
5645818,116200211,2017-03-10T06:15:07Z,"Хозяйка сказала, что у нее меняют кровать и предложила другую квартиру, большего размера ее знакомой. Это оказалась УЖАСНО прокуренная, не мытая квартира, вся посуда и техника не чистые. Постельное белье было далеко не новое, хоть и чистое. Ширина простыни была равна ширине матраса, т.е. нормально заправить не удалось и ночью, когда простынь сбивалась, в итоге спишь на голом матрасе. Мы приехали в час ночи, нас встретили без вопросов (за что спасибо), но нам очень хотелось спать и придираться к квартире было уже поздно, но имейте это ввиду и не ведитесь на замену квартиры. "
5645818,96166075,2016-09-25T07:37:06Z,"Квартира была не эта, но тоже недалеко, чистая приятная, все хорошо."
5645818,78291085,2016-08-11T07:46:55Z,"На запрос Ольга моментально отвечает, что является огромным плюсом, т.к. многие владельцы квартир могут отвечать по несколько дней или вообще не ответить. Во многих средствах размещения в России указывается гибкое время выезда и заезда, но на деле хозяева трактуют их по-своему, ссылаясь при этом на какие-то общепринятые правила или правила airbnb. Хотя сайт никаких правил на этот счет не устанавливает. В этом случае было также. Указано, что гибкое время, но оказывается, что под этим подразумевается после 12.00. Мы накануне приезда сообщили, что приедем в 11.00, но мы забыли про разницу во времени (наша оплошность, не спорю) и прибыли в 10. Нам, конечно, сообщили, что это очень рано и что поселить нас смогут только в 13.00. Но потом Ольга предложила нам другую квартиру, встретила нас и показала, как до нее доехать. Дом расположен в новом районе. Квартира - хорошая. Есть все, что нужно для комфортного проживания - от микроволновки до удобного матраса на кровати. Никаких проблем с ранним выездом - в 6 утра - не возникло. Нас просто попросили бросить ключи в почтовый ящик. Ольга всегда была доступна и легко решили проблему с более ранним заездом. Однозначно рекомендуем ее квартиры к проживанию. "
5645818,13944698,2016-08-08T02:36:13Z,"Нам предложили аналогичную квартиру в соседнем доме. Встретила нас подруга Ольги - Ирина. Квартира нас очень впечатлила! Чистая, светлая, со всем необходимым для комфортного пребывания и с возможностью припарковать автомобиль прямо во дворе. Спасибо Вам!"
5645818,52166840,2016-08-07T10:53:20Z,"Останавливались на 2 ночи у Ольги. Очень все понравилось, в квартире чисто, есть все необходимое. Ольга всегда была на связи, отвечала на все сообщения сразу же. Рекомендую за такую цену "
5645818,57758191,2016-07-31T05:03:48Z,"Ольга замечательная, гостеприимная хозяйка.
Она всегда рядом и готово помочь, рассказать про город, организовать досуг.
Удачно расположенная квартира позволяет замечательно проводить выходные, отдыхая на реке или в парках.
Магазины все есть, у кого есть Метро берите!
Квартира удобная и уютная, соседи не беспокоят.
Дом новый и все очень чистое.
Все наши пожелания Ольга старалась учесть, считая, что самое важное - это настроение ее гостей.
Ольга спасибо большое, вы молодец!"
5645818,13151212,2016-06-23T09:10:59Z,"Заселили сразу после приезда. Квартира чистая, ухоженная. Горячая вода из бойлера, что плюс. До ТЦ и основных улиц 10 минут пешком. Много мест для парковки. 
Из минусов неудобный диван, раскладывается горкой. Небыло дополнительного комплекта постельного белья для ребенка. "
5645818,2508631,2016-06-10T06:25:02Z,"Нам была предложена аналогичная квартира в соседнем доме. Всё прекрасно: чистота, порядок, спокойствие. Имеется всё необходимое. Не очень удобно парковать машину, т.к район густонаселён и автомобилей очень много, но мы нашли местечко рядом с подъездом."
5645818,50981693,2016-04-29T01:18:02Z,"Отличная квартира в новом доме, с хорошим ремонтом! Останавливаюсь второй раз, всем доволен! "
5645818,9344183,2016-02-09T17:25:34Z,"Квартирой осталась очень довольна -большая,светлая,чистая. Есть всё необходимое. Приветливая хозяйка."
5645818,50981693,2015-12-25T13:16:01Z,"Хорошая квартира, чистая, есть все необходимое!"
12977613,55652379,2016-08-07T06:29:40Z,"Квартира находится в хорошем районе, близко к магазинам и инфраструктуре. Мы путешествовали большой компанией и было удобно, что комнаты в квартире изолированы, и гости не мешали друг другу утром. В квартире чисто, вся техника работает исправно. "
9740722,86671060,2017-02-08T16:54:38Z,The host canceled this reservation the day before arrival. This is an automated posting.
9740722,1974069,2016-09-26T07:29:27Z,Все хорошо 
9740722,50981693,2016-06-30T09:17:06Z,"Все понравилось, спасибо"
10419724,61818395,2016-09-10T08:00:01Z,"Бронировали за день. В итоге заселили совсем не туда. Перекидывали на разных людей. Дважды прямым текстом отказывали. В конце концов уже к вечеру согласились заселить по первоначальному адресу. Когда уже подъезжали к дому - позвонили, что опять не смогут принять. Приехали по другому адресу. В итоге отзыв получается не о квартире с фото. Тем не менее: лампочки в туалете нет, не говоря уж о туалетной бумаге. Белье по настоящему грязное - в пятнах и пропахшее потом."
